Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Metafield: recarpet.giz_id [single_line_text_field],Metafield: recarpet.brand [single_line_text_field],Metafield: recarpet.model [single_line_text_field],Metafield: recarpet.colorway [single_line_text_field],Metafield: recarpet.format [single_line_text_field],Metafield: recarpet.origin [single_line_text_field],Metafield: recarpet.stock_sqm [number_decimal],Metafield: recarpet.min_order_sqm [number_decimal],Metafield: recarpet.delivery_days [number_integer],Metafield: recarpet.thickness [single_line_text_field],Metafield: recarpet.fire_rating [single_line_text_field],Metafield: recarpet.acoustic_rating [single_line_text_field],Metafield: recarpet.impact_absorption [single_line_text_field],Metafield: recarpet.lrv [single_line_text_field],Metafield: recarpet.backing [single_line_text_field],Metafield: recarpet.technical_sheet [url],Metafield: recarpet.ecodesigned [boolean]
giz2111002,Balsan — Stoneage — 160/Bleu,<p><strong>Ursprung:</strong> 2021 DEMCO</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2111002,shopify,67.75,189.00,false,true,,,,GIZ2111002,Balsan,Stoneage,160/BLEU,50×50cm,2021 DEMCO,67.75,,,,,,,,,,
giz2111004,Balsan — Stoneage — 910/Gris,<p><strong>Ursprung:</strong> 2021 DEMCO</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2111004,shopify,104.75,179.00,false,true,,,,GIZ2111004,Balsan,Stoneage,910/GRIS,50×50cm,2021 DEMCO,104.75,,,,,,,,,,
giz2111008,Interface — Heuga 727 — Heuga 727 Dark Orchid,<p><strong>Ursprung:</strong> 2021 DEMCO</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2111008,shopify,89,229.00,false,true,,,,GIZ2111008,Interface,Heuga 727,HEUGA 727 DARK ORCHID,50×50cm,2021 DEMCO,89,,,,,,,,,,
giz2111013,Interface — Heuga 727 — Heuga 727 Silver,<p><strong>Ursprung:</strong> 2021 DEMCO</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2111013,shopify,57.5,199.00,false,true,,,,GIZ2111013,Interface,Heuga 727,HEUGA 727 SILVER,50×50cm,2021 DEMCO,57.5,,,,,,,,,,
giz2112002,Interface — One Line — On Line Granite,<p><strong>Ursprung:</strong> 2021 CARRE MICHELET</p>,Interface,Moquette de réemploi,"b2b,interface,25×100cm",true,Title,Default Title,GIZ2112002,shopify,78.75,219.00,false,true,,,,GIZ2112002,Interface,One Line,ON LINE GRANITE,25×100cm,2021 CARRE MICHELET,78.75,,,,,,,,,,
giz2201001,Cycle Up,<p><strong>Ursprung:</strong> 2022 CYCLE UP</p>,Cycle Up,Moquette de réemploi,"b2b,cycle up,50×50cm",true,Title,Default Title,GIZ2201001,shopify,212.75,159.00,false,true,,,,GIZ2201001,Cycle Up,,,50×50cm,2022 CYCLE UP,212.75,,,,,,,,,,
giz2201002,Cycle Up — Flow,<p><strong>Ursprung:</strong> 2022 CYCLE UP</p>,Cycle Up,Moquette de réemploi,"b2b,cycle up,50×50cm",true,Title,Default Title,GIZ2201002,shopify,58.75,169.00,false,true,,,,GIZ2201002,Cycle Up,Flow,,50×50cm,2022 CYCLE UP,58.75,,,,,,,,,,
giz2202010,Interface — Composure — 4169002 Diffuse,<p><strong>Ursprung:</strong> 2022 TRILOGI/LUMIERE BERCY</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2202010,shopify,94.5,299.00,false,true,,,,GIZ2202010,Interface,Composure,4169002 DIFFUSE,50×50cm,2022 TRILOGI/LUMIERE BERCY,94.5,,,,,,,,,,
giz2203001,Shaw Contract — Pixel Square — 53516 Beige,<p><strong>Ursprung:</strong> 2022 GEORGES</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract,50×50cm",true,Title,Default Title,GIZ2203001,shopify,156.75,249.00,false,true,,,,GIZ2203001,Shaw Contract,Pixel Square,53516 BEIGE,50×50cm,2022 GEORGES,156.75,,,,,,,,,,
giz2203004,Interface — Syncopation Ii — Col 324111 Bleu Et Noir,<p><strong>Ursprung:</strong> 2022 AREVA GEMCO</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2203004,shopify,151.75,279.00,false,true,,,,GIZ2203004,Interface,Syncopation Ii,COL 324111 BLEU et NOIR,50×50cm,2022 AREVA GEMCO,151.75,,,,,,,,,,
giz2203005,Desso — Scape — Marron,<p><strong>Ursprung:</strong> 2022 ORACLE</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2203005,shopify,413,,false,true,,,,GIZ2203005,Desso,Scape,MARRON,50×50cm,2022 ORACLE,413,,,,,,,,,,
giz2204002,Milliken — Straight Talk (Snap Back) — Crème Brulée,<p><strong>Ursprung:</strong> 2022 RAJA</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,GIZ2204002,shopify,191,,false,true,,,,GIZ2204002,Milliken,Straight Talk (Snap Back),CRÈME BRULÉE,,2022 RAJA,191,,,,,,,,,,
giz2204005,Desso — Halo 9091,<p><strong>Ursprung:</strong> 2022 OPUS 12</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2204005,shopify,561,,false,true,,,,GIZ2204005,Desso,,Halo 9091,50×50cm,2022 OPUS 12,561,,,,,,,,,,
giz2205004,Balsan — Pilote — 770 Marron,<p><strong>Ursprung:</strong> 2022 Strasbourg/ strasol</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2205004,shopify,113,,false,true,,,,GIZ2205004,Balsan,Pilote,770 MARRON,50×50cm,2022 Strasbourg/ strasol,113,,,,,,,,,,
giz2205007,Rima — Bleu,<p><strong>Ursprung:</strong> 2022 GRENOBLE/EYBENS</p>,Rima,Moquette de réemploi,"b2b,rima,50×50cm",true,Title,Default Title,GIZ2205007,shopify,105.5,,false,true,,,,GIZ2205007,Rima,,BLEU,50×50cm,2022 GRENOBLE/EYBENS,105.5,,,,,,,,,,
giz2206001,Interface — Composure — 4169002 Diffuse,<p><strong>Ursprung:</strong> 2022 NANTES</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2206001,shopify,188,,false,true,,,,GIZ2206001,Interface,Composure,4169002 DIFFUSE,50×50cm,2022 NANTES,188,,,,,,,,,,
